Program,Inquiry Goal,App Starts Goal,App Submit Goal,Admit Goal,Deposit Goal,Net Deposit Goal
criminal justice,80,80,30,27,8,6
multiple subject teaching credential,80,80,30,27,8,6
counseling psychology with specialization children and adolescents,80,80,30,27,8,6
single subject teaching credential,80,80,30,27,8,6
business administration,80,80,30,27,8,6
bridge to,80,80,30,27,8,6
nursing transfer,80,80,30,27,8,6
communication management,80,80,30,27,8,6
child life,80,80,30,27,8,6
family nurse practitioner,80,80,30,27,8,6
clinical psychology psyd,80,80,30,27,8,6
early childhood education,80,80,30,27,8,6
nursing education,80,80,30,27,8,6
educational and clinical counseling,80,80,30,27,8,6
nursing dnp online,80,80,30,27,8,6
masters of business administration,80,80,30,27,8,6
physical education online,80,80,30,27,8,6
modern and contemporary art history,80,80,30,27,8,6
pre medicine,80,80,30,27,8,6
computer science,80,80,30,27,8,6
liberal elementary education,80,80,30,27,8,6
physical therapy dpt,80,80,30,27,8,6
psychiatric mental health nurse practitioner,80,80,30,27,8,6
social work,80,80,30,27,8,6
organizational psychology,80,80,30,27,8,6
biological science,80,80,30,27,8,6
public administration,80,80,30,27,8,6
non high school,80,80,30,27,8,6
leadership,80,80,30,27,8,6
teaching w single subject teaching credential,80,80,30,27,8,6
sport management masters of business administration,80,80,30,27,8,6
tesol certificate online,80,80,30,27,8,6
accounting,80,80,30,27,8,6
marketing,80,80,30,27,8,6
kinesiology health professions,80,80,30,27,8,6
finance,80,80,30,27,8,6
educational counseling,80,80,30,27,8,6
allied health,80,80,30,27,8,6
theology,80,80,30,27,8,6
engineering,80,80,30,27,8,6
history,80,80,30,27,8,6
learning and technology w multiple subject teaching credential,80,80,30,27,8,6
human resource development,80,80,30,27,8,6
art education,80,80,30,27,8,6
cinematic arts,80,80,30,27,8,6
teaching english as a foreign language tefl certificate,80,80,30,27,8,6
psychiatric mental health nurse practitioner certificate,80,80,30,27,8,6
healthcare management masters of business administration,80,80,30,27,8,6
leading teams and people,80,80,30,27,8,6
adapted physical education added authorization,80,80,30,27,8,6
applied mathematics,80,80,30,27,8,6
family nurse practitioner certificate,80,80,30,27,8,6
marketing masters of business administration,80,80,30,27,8,6
tesol,80,80,30,27,8,6
marketing and digital media,80,80,30,27,8,6
lvn to,80,80,30,27,8,6
healthcare management mbm,80,80,30,27,8,6
sociology,80,80,30,27,8,6
physical education w single subject teaching credential,80,80,30,27,8,6
pediatric nurse practitioner primary care,80,80,30,27,8,6
school nurse services credential,80,80,30,27,8,6
adult gerontology clinical nurse specialist certificate,80,80,30,27,8,6
special ed w extensive support needs education specialist credential,80,80,30,27,8,6
school nursing w school nurse services credential,80,80,30,27,8,6
physical education w adapted physical education authorization,80,80,30,27,8,6
finance masters of business administration,80,80,30,27,8,6
applied statistics and data science,80,80,30,27,8,6
art,80,80,30,27,8,6
divinity mdiv spanish,80,80,30,27,8,6
film production,80,80,30,27,8,6
social work msw,80,80,30,27,8,6
animation and visual effects,80,80,30,27,8,6
ecological biology,80,80,30,27,8,6
theater arts acting for the stage and screen,80,80,30,27,8,6
school psychology eds,80,80,30,27,8,6
mechanical engineering,80,80,30,27,8,6
christian ministries,80,80,30,27,8,6
pre law,80,80,30,27,8,6
exercise science,80,80,30,27,8,6
liberal,80,80,30,27,8,6
kinesiology doctor of physical therapy,80,80,30,27,8,6
biochemistry pre health professions,80,80,30,27,8,6
pre physical therapy,80,80,30,27,8,6
biochemistry,80,80,30,27,8,6
english,80,80,30,27,8,6
digital marketing and design,80,80,30,27,8,6
pre veterinary science,80,80,30,27,8,6
business analytics,80,80,30,27,8,6
accounting masters of business administration,80,80,30,27,8,6
theater arts,80,80,30,27,8,6
political science,80,80,30,27,8,6
adult gerontology primary care nurse practitioner,80,80,30,27,8,6
business analytics masters of business administration,80,80,30,27,8,6
music composition,80,80,30,27,8,6
entrepreneurship,80,80,30,27,8,6
biblical,80,80,30,27,8,6
film,80,80,30,27,8,6
educational leadership k,80,80,30,27,8,6
theater arts musical theater,80,80,30,27,8,6
digital media and communication,80,80,30,27,8,6
public relations,80,80,30,27,8,6
liberal social science,80,80,30,27,8,6
liberal english,80,80,30,27,8,6
cellular and molecular biology,80,80,30,27,8,6
school psychology clinical and educationally related mental health counseling eds,80,80,30,27,8,6
pre dentistry,80,80,30,27,8,6
college counseling and student development,80,80,30,27,8,6
music performance select instrument,80,80,30,27,8,6
allied health business,80,80,30,27,8,6
special education mild to moderate support needs,80,80,30,27,8,6
human resource management mbm,80,80,30,27,8,6
school social work child welfare and attendance services pps credential,80,80,30,27,8,6
allied health education high school,80,80,30,27,8,6
youth and family ministries,80,80,30,27,8,6
pastoral,80,80,30,27,8,6
social work msw part time,80,80,30,27,8,6
music and worship,80,80,30,27,8,6
math education high school,80,80,30,27,8,6
actuarial science,80,80,30,27,8,6
filmmaking,80,80,30,27,8,6
special ed w mild to moderate support needs education specialist credential,80,80,30,27,8,6
computer information systems,80,80,30,27,8,6
family nurse practitioner w school nurse services credential,80,80,30,27,8,6
chemistry,80,80,30,27,8,6
music education,80,80,30,27,8,6
economics,80,80,30,27,8,6
music business,80,80,30,27,8,6
physics education high school,80,80,30,27,8,6
commercial music,80,80,30,27,8,6
international business,80,80,30,27,8,6
economic analytics,80,80,30,27,8,6
electrical engineering,80,80,30,27,8,6
artificial intelligence and machine learning legacy,80,80,30,27,8,6
social science,80,80,30,27,8,6
art drawing and painting,80,80,30,27,8,6
adult gerontology clinical nurse specialist,80,80,30,27,8,6
social work msw advanced standing,80,80,30,27,8,6
aprn family nurse practitioner to dnp,80,80,30,27,8,6
art ceramics,80,80,30,27,8,6
music education instrumental,80,80,30,27,8,6
sport management mbm,80,80,30,27,8,6
math,80,80,30,27,8,6
biotechnology,80,80,30,27,8,6
worship fine arts,80,80,30,27,8,6
learning and technology w single subject teaching credential,80,80,30,27,8,6
interdisciplinary,80,80,30,27,8,6
learning and technology w mild to moderate support needs education specialist credential,80,80,30,27,8,6
international business masters of business administration,80,80,30,27,8,6
mild to moderate support needs education specialist preliminary credential,80,80,30,27,8,6
philosophy,80,80,30,27,8,6
liberal human development,80,80,30,27,8,6
extensive support needs education specialist preliminary credential,80,80,30,27,8,6
music education choral,80,80,30,27,8,6
pediatric nurse practitioner primary care w school nurse services credential,80,80,30,27,8,6
finance analytics,80,80,30,27,8,6
physics,80,80,30,27,8,6
art photography,80,80,30,27,8,6
healthcare administration and leadership,80,80,30,27,8,6
liberal school psychology,80,80,30,27,8,6
entrepreneurship mbm,80,80,30,27,8,6
spanish,80,80,30,27,8,6
english education high school,80,80,30,27,8,6
family nurse practitioner and school nurse services credential,80,80,30,27,8,6
pre occupational therapy,80,80,30,27,8,6
